MONSTER,movie,56,1986,1,2.2,12
EUNGYO,movie,52,1981,1,3.5,12
BORN IDENTITY,tv series,49,1980,1,1.2,12
BORN LEGACY,tv series,45,1995,1,1.6,12
BORN SUPREMACY,tv series,31,1988,1,4.8,12
BORN ULTIMATUM,tv series,49,1997,1,5.3,12
JASON BORN,tv series,55,1994,1,5.3,12
Haeundae,movie,36,1991,1,0.6,12
The Taste of Money,movie,32,1993,1,1.9,12
I Saw The Devil,movie,58,1980,1,0.9,12
Architecture,movie,30,1990,1,4.5,12
primaryTitle,knumoviedb original,54,1995,1,0.3,12
Carmencita,knumoviedb original,44,1995,1,4.1,12
Blacksmith Scene,knumoviedb original,39,1997,1,3.4,12
Miss Jerry,knumoviedb original,51,1998,1,4.9,12
The Clown Barber,knumoviedb original,59,1985,1,2.6,12
The Derby 1895,knumoviedb original,33,1986,1,2,12
Whitesmith Scene,knumoviedb original,43,1990,1,4.4,12
The Sea,knumoviedb original,34,1980,1,0.7,12
Opening of the Kiel Canal,knumoviedb original,58,1993,1,2.5,12
Baby's Dinner,knumoviedb original,51,1986,1,2,12
Trick Riding,movie,39,1985,1,2.2,12
Watering the Flowers,movie,47,1992,1,1.5,12
Awakening of Rip,movie,40,1996,1,0.3,12
Sea Bathing,movie,54,1997,1,5.3,12
The Ball Game,movie,56,1997,1,5.4,12
Barnet Horse Fair,movie,56,1980,1,5.8,12
Dancing Darkies,movie,35,1997,1,3.6,12
Dancing Girls,movie,37,1999,1,5.3,12
Danse serpentine,movie,54,1986,5,1.6,12
Dessinateur express,tv series,46,1994,5,1.2,12
Dessinateur: Chamberlain,tv series,47,1987,5,3.3,12
Dessinateur: Reine Victoria,tv series,34,1982,5,1.3,12
Dessinateur: Von Bismark,tv series,57,1997,5,2.9,12
Unloading the Boat,knumoviedb original,38,1998,5,1.5,12
Post No Bills,knumoviedb original,45,1982,5,5.1,12
Automobiles Starting a Race,knumoviedb original,47,1996,5,5.2,12
Towing a Boat on the River,knumoviedb original,49,1988,5,1.5,12
A Hard Wash,knumoviedb original,50,1991,1,1.2,12
Gardener Burning Weeds,knumoviedb original,37,1982,1,1.9,12
"Class of yhs, 1st part :Nightmare",tv series,50,1991,1,1.8,12
