Fred Astaire,Sigourney Weaver,Photographer,MONSTER
Lauren Bacall,Robin Williams,Food server,MONSTER
Brigitte Bardot,Bruce Willis,Roofer,EUNGYO
John Belushi,John Woo,Welder,EUNGYO
Ingmar Bergman,Edward D. Wood Jr.,Water transportation worker,BORN IDENTITY
Ingrid Bergman,James Woods,Brickmason,BORN IDENTITY
Humphrey Bogart,Timothy Dowling,Automobile mechanic,Database
Marlon Brando,Robert Ellis,Buyer,Database
Richard Burton,Robert Ellis,Truck driver,Dessinateur
James Cagney,Isabelle Adjani,Construction laborer,Dessinateur
Gary Cooper,Ben Affleck,Dockworker,Rip's Toast
Bette Davis,Jenny Agutter,Bus driver,Rip's Toast
Doris Day,Alan Alda,Chef,Rescue on the River
Olivia de Havilland,Stephanie Zimbalist,Firefighter,Rescue on the River
James Dean,Ginger Lynn,Firefighter,Haeundae
Georges Delerue,Joan Allen,Pest control worker,Haeundae
Marlene Dietrich,Karen Allen,Pest control worker,The Taste of Money
Kirk Douglas,Nancy Allen,Pest control worker,The Taste of Money
Federico Fellini,Kirstie Alley,Painter,I Saw The Devil
Henry Fonda,Robert Altman,Advertising salesperson,I Saw The Devil
Joan Fontaine,Ursula Andress,Broadcaster,Architecture
Clark Gable,Julie Andrews,Disc jockey,Architecture
Judy Garland,Ann-Margret,Corrections officer,primaryTitle
John Gielgud,Jean-Jacques Annaud,Enlisted military personnel,primaryTitle
Jerry Goldsmith,Gabrielle Anwar,Retail salesperson,Carmencita
Cary Grant,Anne Archer,Newspaper reporter,Carmencita
Alec Guinness,Fanny Ardant,Retail salesperson,Blacksmith Scene
Rita Hayworth,Alan Arkin,Newspaper reporter,Blacksmith Scene
Margaux Hemingway,David Arquette,Logger,Miss Jerry
Audrey Hepburn,Rosanna Arquette,Logger,Miss Jerry
Katharine Hepburn,Sean Astin,Taxi driver,The Clown Barber
Charlton Heston,Richard Attenborough,Taxi driver,The Clown Barber
Alfred Hitchcock,Pernilla August,Painter,The Derby 1895
William Holden,Hank Azaria,Advertising salesperson,The Derby 1895
James Horner,Catherine Bach,Broadcaster,Whitesmith Scene
Buster Keaton,Scott Baio,Disc jockey,Whitesmith Scene
Gene Kelly,Scott Bairstow,Corrections officer,The Sea
Grace Kelly,Brenda Bakke,Automobile mechanic,The Sea
Deborah Kerr,Adam Baldwin,Buyer,Opening of the Kiel Canal
Stanley Kubrick,Alec Baldwin,Truck driver,Opening of the Kiel Canal
Akira Kurosawa,Stephen Baldwin,Construction laborer,Baby's Dinner
Alan Ladd,William Baldwin,Dockworker,Baby's Dinner
Veronica Lake,Christian Bale,Bus driver,Trick Riding
Burt Lancaster,Ellen Barkin,Chef,Trick Riding
Bruce Lee,John Barry,Firefighter,Watering the Flowers
Vivien Leigh,Angela Bassett,Firefighter,Watering the Flowers
Sophia Loren,Michelle Bauer,Pest control worker,Awakening of Rip
Peter Lorre,Sean Bean,Pest control worker,Awakening of Rip
Henry Mancini,Amanda Bearse,Pest control worker,Sea Bathing
Groucho Marx,Kate Beckinsale,Painter,Sea Bathing
James Mason,Robert Beltran,Advertising salesperson,The Ball Game
Marcello Mastroianni,Tom Berenger,Logger,The Ball Game
Robert Mitchum,Candice Bergen,Logger,Barnet Horse Fair
Marilyn Monroe,Michael Biehn,Taxi driver,Barnet Horse Fair
Alfred Newman,Juliette Binoche,Taxi driver,Dancing Darkies
Paul Newman,Thora Birch,Painter,Dancing Darkies
David Niven,Jacqueline Bisset,Advertising salesperson,Dancing Girls
Maureen O'Hara,Honor Blackman,Broadcaster,Dancing Girls
Laurence Olivier,Linda Blair,Disc jockey,Danse serpentine
Gregory Peck,Mel Blanc,Corrections officer,Danse serpentine
Tyrone Power,Brian Blessed,Automobile mechanic,Buffalo Bill's Show Parade
Elvis Presley,Helena Bonham Carter,Buyer,Buffalo Bill's Show Parade
Anthony Quinn,Ernest Borgnine,Truck driver,Apart
Edward G. Robinson,David Bowie,Truck driver,Apart
Nino Rota,Bruce Boxleitner,Construction laborer,House
Jane Russell,Annie Rosar,Dockworker,House
John Cleese,Amy Brenneman,Bus driver,Flower
Brad Pitt,Jeff Bridges,Chef,Flower
J. Reifel,Charles Bronson,Firefighter,Unloading the Boat
Woody Allen,Louise Brooks,Firefighter,Unloading the Boat
Gillian Anderson,Mel Brooks,Pest control worker,Post No Bills
Pamela Anderson,Clancy Brown,Pest control worker,Post No Bills
Jennifer Aniston,Tim Burton,Pest control worker,Automobiles Starting a Race
Patricia Arquette,Yancy Butler,Painter,Automobiles Starting a Race
Rowan Atkinson,Michael Caine,Advertising salesperson,Towing a Boat on the River
Dan Aykroyd,Barbara Carrera,Logger,Towing a Boat on the River
Kevin Bacon,David Caruso,Logger,A Hard Wash
Fairuza Balk,Kim Cattrall,Taxi driver,A Hard Wash
Antonio Banderas,Lacey Chabert,Taxi driver,Gardener Burning Weeds
Adrienne Barbeau,Richard Chamberlain,Painter,Gardener Burning Weeds
Drew Barrymore,Jackie Chan,Advertising salesperson,Mouse
Kim Basinger,Stockard Channing,Broadcaster,Mouse
Luc Besson,Chevy Chase,Disc jockey,Cellphone
Yasmine Bleeth,Don Cheadle,Corrections officer,Cellphone
Kenneth Branagh,Cher,Automobile mechanic,Market Day
Matthew Broderick,Yun-Fat Chow,Buyer,Market Day
Pierce Brosnan,Glenn Close,Truck driver,The House of the Devil
Sandra Bullock,James Coburn,Photographer,The House of the Devil
Steve Buscemi,Rachael Leigh Cook,Food server,Rip Leaving Sleepy Hollow
Nicolas Cage,Francis Ford Coppola,Roofer,Rip Leaving Sleepy Hollow
James Cameron,Roger Corman,Welder,Rip Meeting the Dwarf
Neve Campbell,Cindy Crawford,Water transportation worker,Rip Meeting the Dwarf
John Carpenter,Michael Crichton,Brickmason,Rip Passing Over the Mountain
Tia Carrere,James Cromwell,Automobile mechanic,Rip Passing Over the Mountain
Jim Carrey,David Cronenberg,Buyer,Computer
Phoebe Cates,Denise Crosby,Truck driver,Computer
